temp,feels_like,temp_min,temp_max,pressure,humidity,sea_level,grnd_level,time
73.89,73.89,71.58,76.1,1011,62,1011,1006,21-Jul-2025 14:04:57
74.32,74.32,71.85,76.37,1011,61,1011,1006,21-Jul-2025 14:26:13
74.32,74.26,72.14,76.46,1011,60,1011,1007,21-Jul-2025 14:32:23
74.89,74.86,72.66,77.14,1011,59,1011,1007,21-Jul-2025 14:46:33
74.86,74.82,72.36,77.14,1011,59,1011,1007,21-Jul-2025 14:48:02
75.09,75.07,72.66,77.14,1011,59,1011,1007,21-Jul-2025 14:58:29
75.67,75.67,73.09,78.01,1011,58,1011,1007,21-Jul-2025 15:09:29
75.74,75.69,73.65,78.39,1011,57,1011,1007,21-Jul-2025 15:25:49
75.92,75.85,73.65,78.39,1011,56,1011,1007,21-Jul-2025 15:36:59
76.05,75.94,74.08,78.1,1011,55,1011,1007,21-Jul-2025 15:40:32
75.96,75.83,73.65,78.69,1011,55,1011,1007,21-Jul-2025 15:55:08
75.96,75.83,73.65,78.69,1011,55,1011,1007,21-Jul-2025 15:55:08
76.71,76.62,74.25,79.27,1011,54,1011,1007,21-Jul-2025 16:06:53
77.97,77.68,75.09,80.1,1011,47,1011,1007,21-Jul-2025 17:45:29
78.19,77.83,75.31,80.15,1012,45,1012,1007,21-Jul-2025 18:08:13
78.15,77.65,75.85,80.53,1012,42,1012,1007,21-Jul-2025 19:05:26
78.26,77.61,75.99,80.53,1012,39,1012,1007,21-Jul-2025 20:04:36
78.03,77.31,75.15,80.1,1012,38,1012,1007,21-Jul-2025 21:07:34
76.62,75.87,74.14,78.53,1013,40,1013,1008,21-Jul-2025 22:05:33
75.34,74.5,72.5,77.29,1013,41,1013,1009,21-Jul-2025 22:57:12
71.55,70.52,68.14,73.22,1014,45,1014,1010,22-Jul-2025 00:21:18
68,66.99,63.88,69.46,1016,53,1016,1012,22-Jul-2025 01:37:48
65.17,64.17,60.73,67.08,1017,59,1017,1013,22-Jul-2025 02:41:48
63.7,62.64,59.38,65.98,1017,61,1017,1013,22-Jul-2025 03:30:08
61.92,60.85,57.51,64.09,1017,65,1017,1013,22-Jul-2025 04:17:44
60.69,59.67,56.16,62.94,1017,68,1017,1014,22-Jul-2025 05:12:12
59.49,58.48,55.15,61.95,1018,71,1018,1014,22-Jul-2025 06:05:08
58.03,56.97,53.38,60.24,1018,73,1018,1014,22-Jul-2025 07:11:29
57.36,56.32,52.38,59.95,1018,75,1018,1014,22-Jul-2025 08:02:11
56.68,55.62,51.44,58.98,1019,76,1019,1015,22-Jul-2025 08:58:31
55.54,54.52,50.7,58.1,1019,79,1019,1015,22-Jul-2025 10:08:50
58.3,57.4,54.63,61.21,1020,76,1020,1016,22-Jul-2025 11:00:22
63.9,63.09,60.17,66.15,1021,66,1021,1016,22-Jul-2025 12:07:58
67.98,67.21,64.99,70.45,1021,58,1021,1016,22-Jul-2025 13:10:00
70.57,69.73,67.35,73.53,1020,51,1020,1016,22-Jul-2025 13:56:40
72.77,71.96,69.3,75.15,1020,47,1020,1016,22-Jul-2025 14:57:11
75,74.26,72.14,77.5,1020,44,1020,1015,22-Jul-2025 16:05:22
75.99,75.31,73.15,78.51,1019,43,1019,1015,22-Jul-2025 17:00:53
76.98,76.44,73.99,80.2,1020,44,1020,1015,22-Jul-2025 18:07:11
77.43,76.95,74.41,81.01,1019,44,1019,1015,22-Jul-2025 19:08:47
76.12,75.63,72.95,80.28,1019,47,1019,1015,22-Jul-2025 20:00:16
75.43,74.98,72.45,78.53,1019,49,1019,1015,22-Jul-2025 21:07:55
75.09,74.61,71.15,78.58,1020,49,1020,1015,22-Jul-2025 22:02:25
72.95,72.48,69.31,75.43,1020,54,1020,1016,22-Jul-2025 23:06:17
68.72,68.31,66.07,70.41,1021,64,1021,1017,23-Jul-2025 00:24:19
66.81,66.4,62.85,68.38,1021,68,1021,1017,23-Jul-2025 01:24:38
65.89,65.48,61.88,67.41,1022,70,1022,1018,23-Jul-2025 02:41:49
65.8,65.37,61.2,67.14,1022,70,1022,1018,23-Jul-2025 03:29:25
64.98,64.6,60.53,66.78,1022,73,1022,1018,23-Jul-2025 04:19:41
63.99,63.7,59.14,65.34,1022,77,1022,1019,23-Jul-2025 05:04:58
63.48,63.1,59,65.08,1023,76,1023,1019,23-Jul-2025 06:09:55
62.22,61.81,57.38,64.09,1023,78,1023,1018,23-Jul-2025 07:10:00
61.12,60.78,56.37,63.16,1023,82,1023,1018,23-Jul-2025 08:02:17
60.04,59.65,55.38,62.29,1023,83,1023,1019,23-Jul-2025 09:01:15
59.56,59.11,55.15,61.95,1023,83,1023,1019,23-Jul-2025 10:00:46
62.26,61.95,57.43,64.45,1024,80,1024,1019,23-Jul-2025 11:01:39
68.14,68.14,64.29,70.27,1024,74,1024,1020,23-Jul-2025 12:19:01
71.37,71.4,68.22,74.37,1024,68,1024,1020,23-Jul-2025 13:12:03
75.29,75.38,72.07,78.12,1024,61,1024,1020,23-Jul-2025 14:08:12
77.97,78.06,74.08,81.14,1024,55,1024,1019,23-Jul-2025 14:59:27
80.26,80.94,76.95,83.26,1023,49,1023,1019,23-Jul-2025 16:03:22
80.56,81.1,76.95,84.11,1023,48,1023,1018,23-Jul-2025 16:57:14
81.37,81.99,77.95,85.42,1023,49,1023,1018,23-Jul-2025 18:09:06
82.33,82.67,79.09,85.77,1022,47,1022,1018,23-Jul-2025 19:01:12
82.17,82.65,79.09,86.11,1022,48,1022,1017,23-Jul-2025 20:02:40
81.46,82.33,78.1,85.21,1021,51,1021,1017,23-Jul-2025 21:01:57
81.05,82.17,77.09,84.52,1021,53,1021,1017,23-Jul-2025 21:55:22
78.87,78.87,74.88,81.41,1021,57,1021,1017,23-Jul-2025 23:05:01
75.56,75.92,71.67,77.41,1022,66,1022,1017,24-Jul-2025 00:20:40
72.64,72.95,69.91,74.34,1022,71,1022,1019,24-Jul-2025 01:29:13
71.13,71.42,68.11,72.99,1023,74,1023,1019,24-Jul-2025 02:31:46
70.18,70.38,67.14,71.67,1023,74,1023,1019,24-Jul-2025 03:33:04
69.44,69.6,66.31,71.01,1022,75,1022,1019,24-Jul-2025 04:18:19
68.94,69.1,65.88,70.41,1022,76,1022,1018,24-Jul-2025 05:07:54
68.13,68.22,64.99,69.75,1022,76,1022,1018,24-Jul-2025 06:10:31
67.55,67.62,64.44,69.08,1022,77,1022,1018,24-Jul-2025 07:06:00
66.92,66.94,63.88,68.41,1022,77,1022,1018,24-Jul-2025 08:10:43
66.51,66.52,63.25,68.16,1021,78,1021,1018,24-Jul-2025 09:09:07
66.65,66.87,63.63,68.22,1021,82,1021,1018,24-Jul-2025 10:06:56
67.77,68.09,64.99,69.21,1022,82,1022,1018,24-Jul-2025 10:56:04
72.07,72.41,69.66,74.19,1021,73,1021,1018,24-Jul-2025 12:12:10
75.9,76.33,73.29,78.21,1021,67,1021,1017,24-Jul-2025 13:10:22
78.84,78.84,76.66,81.43,1021,63,1021,1016,24-Jul-2025 14:06:09
81.9,84.47,79.23,84.43,1020,61,1020,1016,24-Jul-2025 15:05:07
83.8,86.94,81,86.5,1020,59,1020,1015,24-Jul-2025 15:56:44
86.38,90.37,83.41,89.1,1019,56,1019,1014,24-Jul-2025 16:56:30
88.34,93.2,85.64,90.5,1017,54,1017,1013,24-Jul-2025 18:06:15
89.15,94.32,86.36,91.42,1016,53,1016,1012,24-Jul-2025 19:00:34
89.26,94.53,86.23,91.45,1016,53,1016,1011,24-Jul-2025 19:58:15
88.5,93.94,85.14,90.77,1015,55,1015,1011,24-Jul-2025 21:00:00
86.59,91.49,82.24,89.01,1015,58,1015,1010,24-Jul-2025 22:07:01
84.27,88.56,79.66,87.01,1015,62,1015,1011,24-Jul-2025 22:55:44
79.84,79.84,75.94,82.2,1015,67,1015,1011,25-Jul-2025 00:23:06
77.43,78.21,73.94,79.84,1015,71,1015,1012,25-Jul-2025 01:27:51
75.54,76.23,72.23,77.41,1015,73,1015,1011,25-Jul-2025 02:45:01
74.68,75.33,72,76.41,1015,74,1015,1011,25-Jul-2025 03:29:13
73.87,74.53,71.15,75.42,1015,76,1015,1011,25-Jul-2025 04:16:43
73.22,73.9,70.7,74.41,1014,78,1014,1011,25-Jul-2025 05:03:23
72.48,73.29,70.43,73.99,1014,82,1014,1010,25-Jul-2025 06:10:51
72.01,72.82,69.71,73.45,1013,83,1013,1010,25-Jul-2025 07:10:14
71.8,72.63,69.57,73.22,1013,84,1013,1009,25-Jul-2025 07:58:59
71.74,72.57,69.51,73.22,1013,84,1013,1009,25-Jul-2025 09:08:30
72.1,72.97,69.89,73.45,1013,84,1013,1009,25-Jul-2025 10:03:23
72.99,73.89,71.01,74.57,1013,83,1013,1009,25-Jul-2025 11:00:14
76.06,77.18,74.43,77.72,1012,81,1012,1009,25-Jul-2025 12:08:44
80.83,84.83,78.89,83.26,1012,73,1012,1008,25-Jul-2025 13:10:09
85.05,92.07,82.99,88.27,1012,68,1012,1008,25-Jul-2025 13:56:13
89.98,100.2,87.31,92.5,1011,61,1011,1007,25-Jul-2025 15:08:12
92.57,104.79,90.28,94.33,1011,58,1011,1007,25-Jul-2025 16:08:02
93.6,105.31,90.72,96.15,1010,55,1010,1006,25-Jul-2025 17:01:54
94.53,105.51,91.72,97.09,1010,52,1010,1005,25-Jul-2025 18:07:27
91.78,102.16,88.02,94.41,1009,57,1009,1005,25-Jul-2025 18:59:23
90.01,101.46,87.3,92.44,1009,63,1009,1004,25-Jul-2025 20:08:48
89.56,100.33,86.99,92.77,1009,63,1009,1004,25-Jul-2025 21:02:50
87.15,95.56,84.24,89.78,1009,65,1009,1005,25-Jul-2025 22:00:58
83.93,89.38,80.24,86.13,1010,67,1010,1006,25-Jul-2025 22:55:00
82.17,86.31,78.35,83.44,1012,68,1012,1007,26-Jul-2025 00:17:00
80.46,83.7,76.37,82.35,1013,70,1013,1009,26-Jul-2025 01:33:19
79.2,79.2,75.38,80.65,1014,71,1014,1010,26-Jul-2025 02:38:08
77.77,78.64,74.37,79.65,1014,72,1014,1010,26-Jul-2025 03:31:17
76.86,77.58,73.15,78.42,1014,71,1014,1010,26-Jul-2025 04:11:17
74.95,75.58,71.38,76.64,1015,73,1015,1011,26-Jul-2025 05:07:35
73.36,73.89,69.53,75.15,1016,74,1016,1011,26-Jul-2025 06:09:27
71.58,72.01,68.2,73.65,1016,76,1016,1012,26-Jul-2025 07:00:12
69.78,70.09,66,71.98,1017,77,1017,1012,26-Jul-2025 08:00:01
68,68.02,64.2,70.14,1017,75,1017,1013,26-Jul-2025 09:05:30
66.61,66.69,63.01,68.99,1018,79,1018,1014,26-Jul-2025 09:59:44
67.41,67.42,63.37,69.48,1019,76,1019,1014,26-Jul-2025 11:04:29
71.37,71.2,68,73.15,1019,64,1019,1015,26-Jul-2025 12:10:09
74.32,73.99,71.73,76.19,1020,54,1020,1015,26-Jul-2025 13:14:25
76.55,76.12,73.89,79,1020,47,1020,1016,26-Jul-2025 14:03:37
79.02,79.02,75.99,81.25,1020,42,1020,1015,26-Jul-2025 15:03:55
79.83,79.83,76.95,82.53,1019,40,1019,1015,26-Jul-2025 16:01:59
80.2,80.15,76.95,83.52,1019,41,1019,1015,26-Jul-2025 16:54:30
80.33,80.17,77.45,83.77,1019,40,1019,1014,26-Jul-2025 18:05:41
79.79,79.79,77.09,83.32,1019,41,1019,1014,26-Jul-2025 19:01:19
79.38,79.38,76.08,82.26,1018,40,1018,1014,26-Jul-2025 19:55:00
78.76,78.76,75.24,81.14,1018,39,1018,1014,26-Jul-2025 20:58:23
78.01,77.4,74.14,80.29,1018,40,1018,1014,26-Jul-2025 22:00:00
75.15,74.57,71.55,77.32,1018,47,1018,1014,26-Jul-2025 23:07:17
72.12,71.56,68.11,74.16,1018,54,1018,1014,27-Jul-2025 00:28:39
71.26,70.75,66.31,73.17,1019,57,1019,1015,27-Jul-2025 01:31:59
69.44,69.19,65.5,71.35,1019,66,1019,1015,27-Jul-2025 02:47:51
69.3,69.03,64.89,71.1,1019,66,1019,1015,27-Jul-2025 03:25:49
67.96,67.71,64.15,69.85,1019,69,1019,1015,27-Jul-2025 04:24:06
67.62,67.33,63.88,69.35,1018,69,1018,1015,27-Jul-2025 05:07:33
67.05,66.74,63,68.34,1018,70,1018,1014,27-Jul-2025 06:05:26
66.33,66.09,62.26,68.07,1018,73,1018,1014,27-Jul-2025 07:00:22
65.44,65.26,61.57,67.33,1018,76,1018,1013,27-Jul-2025 08:04:04
65.19,65.03,61.57,66.42,1018,77,1018,1014,27-Jul-2025 09:00:00
65.52,65.39,61.88,67.08,1018,77,1018,1014,27-Jul-2025 09:57:51
66.94,66.9,62.98,68.41,1018,76,1018,1014,27-Jul-2025 10:55:06
68.79,68.94,66.69,70.38,1017,76,1017,1014,27-Jul-2025 12:10:00
70.59,70.79,68.34,72.19,1017,73,1017,1013,27-Jul-2025 13:14:59
71.33,71.64,69.35,72.95,1017,74,1017,1013,27-Jul-2025 13:59:39
69.37,69.94,67.42,71.71,1017,84,1017,1013,27-Jul-2025 14:58:45
68.67,69.19,67.08,70.32,1016,84,1016,1012,27-Jul-2025 16:08:00
68.47,68.95,66.56,70.3,1016,84,1016,1011,27-Jul-2025 16:59:57
67.71,68.13,66.07,69.94,1015,84,1015,1011,27-Jul-2025 17:57:38
71.44,72.18,68.23,73.58,1014,83,1014,1010,27-Jul-2025 18:56:53
73.63,74.37,70.25,75.38,1013,78,1013,1009,27-Jul-2025 20:03:25
74.55,75.42,71.08,76.26,1013,79,1013,1008,27-Jul-2025 21:04:40
75.38,76.28,73.08,77.09,1012,78,1012,1008,27-Jul-2025 21:57:46
75.2,76.28,72.66,76.44,1012,82,1012,1008,27-Jul-2025 22:56:03
74.53,75.63,72.16,75.65,1012,84,1012,1008,28-Jul-2025 00:27:42
74.07,75.13,71.89,75.45,1013,84,1013,1009,28-Jul-2025 01:33:32
73.04,74.05,70.7,74.44,1013,85,1013,1009,28-Jul-2025 02:51:15
72.48,73.42,70,73.85,1013,85,1013,1009,28-Jul-2025 03:33:05
71.76,72.68,69.01,73.45,1012,86,1012,1009,28-Jul-2025 04:17:30
71.15,72.01,68.16,72.84,1012,86,1012,1009,28-Jul-2025 05:13:22
70.59,71.4,68.16,72.45,1012,86,1012,1009,28-Jul-2025 06:02:21
69.84,70.61,66.99,71.58,1012,87,1012,1009,28-Jul-2025 07:08:12
69.01,69.69,66,71.22,1013,87,1013,1009,28-Jul-2025 08:07:51
68.68,69.35,65.3,70.57,1013,87,1013,1009,28-Jul-2025 09:05:00
68.54,69.22,65.19,70.41,1014,88,1014,1010,28-Jul-2025 10:05:06
68.97,69.66,66.15,70.57,1014,87,1014,1011,28-Jul-2025 10:59:35
70.45,71.28,68.09,72.32,1015,87,1015,1011,28-Jul-2025 12:10:07
73.54,74.7,69.75,77.22,1015,87,1015,1012,28-Jul-2025 13:15:06
78.22,79.41,73.67,82.53,1015,78,1015,1012,28-Jul-2025 14:05:24
83.66,88.86,79.14,86.43,1015,67,1015,1011,28-Jul-2025 15:12:50
86.27,92.37,82,89.15,1015,62,1015,1011,28-Jul-2025 16:05:10
88.02,94.28,84.47,91.53,1015,58,1015,1010,28-Jul-2025 17:00:05
88.36,95.45,84.09,92.55,1014,59,1014,1010,28-Jul-2025 18:05:08
88.21,95.14,84.09,92.62,1014,59,1014,1010,28-Jul-2025 19:05:00
86.9,92.86,83.08,92.34,1014,60,1014,1009,28-Jul-2025 20:08:58
85.75,90.63,81.23,90.57,1014,60,1014,1009,28-Jul-2025 21:05:03
84.76,89.13,81.41,89.51,1013,61,1013,1009,28-Jul-2025 22:04:30
82.42,86.09,77.23,86.58,1014,65,1014,1009,28-Jul-2025 23:08:12
77.43,78.31,73.15,81.41,1014,73,1014,1010,29-Jul-2025 00:31:10
76.08,76.96,72.07,79.14,1014,76,1014,1010,29-Jul-2025 01:31:55
74.8,75.74,71.08,77.16,1015,80,1015,1011,29-Jul-2025 02:41:07
74.55,75.42,71.22,77.85,1015,79,1015,1011,29-Jul-2025 03:28:30
75.38,76.57,71.13,77.16,1015,84,1015,1011,29-Jul-2025 04:20:40
74.79,75.96,70.29,76.21,1015,85,1015,1011,29-Jul-2025 05:09:02
74.12,75.13,69.91,76.06,1014,83,1014,1010,29-Jul-2025 06:11:42
73.62,74.62,69.31,75.16,1014,84,1014,1010,29-Jul-2025 07:04:19
73.17,74.17,69.35,74.84,1014,85,1014,1010,29-Jul-2025 07:59:26
72.73,73.74,69.15,74.41,1014,86,1014,1010,29-Jul-2025 09:07:58
72.59,73.54,69.51,74.08,1014,85,1014,1010,29-Jul-2025 10:00:07
78.48,79.68,75.09,80.94,1014,78,1014,1011,29-Jul-2025 12:13:37
83.59,89.01,80.58,86.09,1014,68,1014,1011,29-Jul-2025 13:14:32
87.42,94.8,84.88,90.27,1014,62,1014,1011,29-Jul-2025 14:06:21
90.63,99.45,87.85,93.51,1014,57,1014,1010,29-Jul-2025 15:02:30
93.52,103.1,90.99,96.12,1014,52,1014,1010,29-Jul-2025 16:07:58
95.81,103.62,92.98,98.44,1013,45,1013,1009,29-Jul-2025 17:07:46
97.07,104.32,94.66,99.5,1013,42,1013,1008,29-Jul-2025 18:06:00
97.93,104.77,95.65,100.33,1012,40,1012,1007,29-Jul-2025 19:06:07
97.88,105.35,95.65,100.09,1012,41,1012,1007,29-Jul-2025 20:05:09
97.43,104.4,94.68,99.14,1012,41,1012,1007,29-Jul-2025 21:05:04
96.89,102.63,93.67,98.94,1012,40,1012,1008,29-Jul-2025 21:59:40
93.9,98.55,89.73,96.01,1012,43,1012,1008,29-Jul-2025 23:04:37
86.34,90.66,82.71,88.56,1013,57,1013,1008,30-Jul-2025 00:25:48
82.76,85.98,78.51,84.56,1014,62,1014,1010,30-Jul-2025 01:35:13
80.67,83.61,75.99,82.35,1014,67,1014,1010,30-Jul-2025 02:45:00
79.43,79.43,74.5,81.32,1014,69,1014,1010,30-Jul-2025 03:32:56
78.57,79.41,73.2,80.67,1014,70,1014,1010,30-Jul-2025 04:19:04
77.22,78.03,72.37,79.14,1014,72,1014,1010,30-Jul-2025 05:04:30
75.78,76.53,71.85,77.36,1014,74,1014,1010,30-Jul-2025 06:12:15
74.84,75.54,70.57,77.16,1014,75,1014,1010,30-Jul-2025 07:08:06
73.99,74.62,69.21,76.15,1014,75,1014,1010,30-Jul-2025 08:10:55
72.82,73.56,68.31,75.09,1014,80,1014,1011,30-Jul-2025 09:02:36
