temp,feels_like,temp_min,temp_max,pressure,humidity,sea_level,grnd_level,time
71.73,72.36,67.5,74.16,1014,80,1014,1011,30-Jul-2025 10:06:47
73.24,73.98,69.21,75.97,1016,79,1016,1012,30-Jul-2025 10:55:31
78.66,79.38,75.31,81.27,1015,67,1015,1012,30-Jul-2025 12:06:01
82.58,85.06,79.29,85.44,1015,59,1015,1011,30-Jul-2025 13:07:18
86.02,89.11,82.17,89.11,1015,54,1015,1011,30-Jul-2025 14:10:55
88.02,91.81,84.22,91.33,1015,52,1015,1010,30-Jul-2025 15:00:32
89.89,94.39,86,93.43,1015,50,1015,1010,30-Jul-2025 16:07:56
91.26,96.04,87.01,95.32,1014,48,1014,1009,30-Jul-2025 17:01:45
92.98,97.84,89.01,96.53,1014,45,1014,1009,30-Jul-2025 18:03:15
93.56,97.9,89.42,97.5,1013,43,1013,1009,30-Jul-2025 19:06:36
93.25,96.33,87.75,98.33,1013,41,1013,1008,30-Jul-2025 20:06:20
91.27,94.24,85.08,96.33,1012,44,1012,1008,30-Jul-2025 21:06:25
86.36,89.04,80.55,91.38,1013,52,1013,1009,30-Jul-2025 22:02:04
81.21,83.5,76.95,84.78,1012,61,1012,1008,30-Jul-2025 22:59:12
80.49,82.92,77.95,85.71,1012,64,1012,1009,31-Jul-2025 00:28:00
81.43,84.47,77,84.15,1013,65,1013,1010,31-Jul-2025 01:30:29
78.62,79.38,74.19,82.29,1014,68,1014,1010,31-Jul-2025 02:47:52
78.91,78.91,75,81.28,1014,70,1014,1010,31-Jul-2025 03:27:17
78.21,79.07,73.78,80.47,1014,71,1014,1010,31-Jul-2025 04:19:59
78.21,79.11,73,80.1,1014,72,1014,1010,31-Jul-2025 05:10:00
76.48,77.4,71.98,78.48,1014,76,1014,1010,31-Jul-2025 06:04:19
74.55,75.33,71.01,76.14,1014,77,1014,1010,31-Jul-2025 07:06:56
73.49,74.35,71.01,75.29,1014,81,1014,1010,31-Jul-2025 08:11:17
71.94,73.02,70.2,73.38,1014,89,1014,1011,31-Jul-2025 09:08:40
71.91,72.84,70,73.29,1015,86,1015,1012,31-Jul-2025 09:57:53
73.42,74.23,71.85,74.5,1016,80,1016,1013,31-Jul-2025 11:05:51
76.21,77,73.99,77.38,1016,74,1016,1013,31-Jul-2025 12:09:12
76.44,77.16,73.67,78.33,1017,72,1017,1013,31-Jul-2025 13:20:19
76.12,76.82,73.36,78.12,1017,72,1017,1013,31-Jul-2025 13:57:19
72.72,73.22,70.36,74.68,1018,75,1018,1014,31-Jul-2025 15:01:21
70.45,71.04,68.95,72.57,1018,82,1018,1014,31-Jul-2025 16:07:47
70.27,70.81,68.56,72.41,1018,81,1018,1014,31-Jul-2025 17:06:09
70.25,70.59,68.14,72.14,1019,77,1019,1014,31-Jul-2025 18:04:53
68.58,68.94,65.16,71.71,1018,81,1018,1014,31-Jul-2025 19:06:11
66.4,66.63,64.15,69.33,1019,83,1019,1014,31-Jul-2025 20:07:13
64.74,64.9,62.73,67.32,1018,85,1018,1015,31-Jul-2025 21:07:09
63.18,63.23,61.38,65.88,1019,86,1019,1015,31-Jul-2025 22:03:48
62.89,62.96,61.02,65.3,1019,87,1019,1015,31-Jul-2025 23:03:23
62.33,62.4,60.39,64.15,1020,88,1020,1016,01-Aug-2025 00:21:51
61.95,61.99,60.03,63.64,1020,88,1020,1017,01-Aug-2025 01:38:07
61.75,61.77,59.72,63.23,1021,88,1021,1017,01-Aug-2025 02:45:49
61.18,61.18,59.67,62.98,1020,89,1020,1016,01-Aug-2025 03:44:03
61.16,61.16,59.67,62.65,1020,89,1020,1016,01-Aug-2025 04:25:57
61.05,61.09,59.67,62.65,1020,90,1020,1017,01-Aug-2025 05:14:30
61.27,61.29,59.67,62.71,1020,89,1020,1017,01-Aug-2025 06:10:20
60.69,60.64,59.14,62.01,1020,89,1020,1016,01-Aug-2025 07:09:15
60.28,60.19,58.66,61.23,1020,89,1020,1016,01-Aug-2025 08:09:19
60.1,59.99,58.37,61.57,1020,89,1020,1017,01-Aug-2025 09:06:21
59.68,59.54,58.01,61.3,1020,89,1020,1017,01-Aug-2025 10:03:17
59.92,59.79,58.42,61.57,1021,89,1021,1017,01-Aug-2025 11:05:14
60.53,60.42,59.09,62.22,1022,88,1022,1018,01-Aug-2025 12:09:18
62.6,62.74,60.37,64.38,1022,89,1022,1018,01-Aug-2025 13:19:15
64.27,64.49,61.29,66.94,1022,87,1022,1018,01-Aug-2025 14:05:31
68.38,68.43,64.99,70.57,1022,75,1022,1018,01-Aug-2025 15:05:00
71.08,71.04,67.87,73.35,1022,67,1022,1018,01-Aug-2025 16:09:11
72.48,72.34,69.15,74.95,1022,62,1022,1017,01-Aug-2025 17:05:12
73.76,73.56,70.47,75.78,1021,58,1021,1018,01-Aug-2025 18:09:21
74.25,73.81,70.95,76.41,1022,52,1022,1017,01-Aug-2025 19:08:41
74.21,73.72,71.01,76.62,1022,51,1022,1017,01-Aug-2025 20:01:01
73.13,72.59,69.75,75.63,1022,52,1022,1017,01-Aug-2025 21:05:07
71.31,70.5,68.09,74.08,1022,50,1022,1018,01-Aug-2025 22:07:19
68.97,68.16,66.51,71.53,1022,55,1022,1018,01-Aug-2025 23:05:06
64.26,63.54,61.14,66.22,1023,67,1023,1018,02-Aug-2025 00:30:25
61.79,61.05,58.14,63.34,1023,72,1023,1019,02-Aug-2025 01:32:17
60.21,59.45,55.99,62.29,1023,75,1023,1019,02-Aug-2025 02:42:35
59.11,58.24,55.17,61.29,1023,75,1023,1019,02-Aug-2025 03:32:01
59,58.17,55.15,61.29,1023,76,1023,1019,02-Aug-2025 04:15:02
58.08,57.31,53.98,60.94,1023,79,1023,1019,02-Aug-2025 05:05:06
57.18,56.35,53.33,60.3,1022,80,1022,1019,02-Aug-2025 06:03:39
56.5,55.62,52.32,59.29,1022,80,1022,1018,02-Aug-2025 07:05:00
56.14,55.26,52.2,59.07,1023,81,1023,1018,02-Aug-2025 08:09:06
55.4,54.5,51.51,58.41,1022,82,1022,1019,02-Aug-2025 09:04:47
55.4,54.54,51.21,58.06,1023,83,1023,1019,02-Aug-2025 10:01:45
57.99,57.2,53.98,60.46,1023,79,1023,1019,02-Aug-2025 11:06:13
61.7,60.96,58.35,64.45,1024,72,1024,1020,02-Aug-2025 12:00:31
67.08,66.45,63.34,69.15,1023,63,1023,1019,02-Aug-2025 13:11:53
70.29,69.69,67.35,72.95,1023,57,1023,1019,02-Aug-2025 14:05:17
72.84,72.41,69.73,75.11,1024,55,1024,1019,02-Aug-2025 15:07:22
74.73,74.35,71.15,77.38,1023,52,1023,1019,02-Aug-2025 16:05:02
75.58,75.33,72.14,78.51,1022,53,1022,1018,02-Aug-2025 16:57:13
76.14,75.94,73.08,78.78,1022,53,1022,1018,02-Aug-2025 18:08:39
75.87,75.78,72.95,79.25,1022,56,1022,1017,02-Aug-2025 18:59:20
75.72,75.63,72.95,78.78,1021,56,1021,1017,02-Aug-2025 20:00:21
74.61,74.39,72.14,77.52,1022,56,1022,1017,02-Aug-2025 20:56:17
73.33,72.95,70.09,76.5,1022,55,1022,1017,02-Aug-2025 22:07:44
72.09,71.73,68.72,74.41,1022,58,1022,1017,02-Aug-2025 23:00:40
66.85,66.67,64,69.1,1023,73,1023,1019,03-Aug-2025 00:30:51
65.05,64.87,61.38,66.85,1023,77,1023,1019,03-Aug-2025 01:33:22
63.7,63.48,59.38,65.44,1022,79,1022,1018,03-Aug-2025 02:52:54
63.07,62.69,58.37,65.07,1022,77,1022,1018,03-Aug-2025 03:40:50
63.07,62.65,58.19,65.08,1022,76,1022,1018,03-Aug-2025 04:12:57
62.29,61.79,57.2,64.42,1021,76,1021,1018,03-Aug-2025 05:02:58
60.78,60.31,56.62,63.28,1021,80,1021,1018,03-Aug-2025 06:06:56
60.15,59.58,55.2,62.42,1021,79,1021,1017,03-Aug-2025 07:02:27
58.78,58.12,54.43,61.29,1020,80,1020,1017,03-Aug-2025 08:05:54
58.19,57.47,53.98,60.67,1021,80,1021,1017,03-Aug-2025 08:56:12
57.51,56.77,53.44,60.1,1021,81,1021,1017,03-Aug-2025 09:55:27
58.78,58.12,55.38,61.45,1021,80,1021,1018,03-Aug-2025 11:02:41
63.84,63.55,61.14,66.15,1021,77,1021,1018,03-Aug-2025 12:02:23
70.84,70.63,67.33,73.67,1021,64,1021,1017,03-Aug-2025 13:17:39
75.09,75.02,71.85,78.01,1021,58,1021,1017,03-Aug-2025 14:01:29
78.89,78.89,75.36,81.5,1021,50,1021,1017,03-Aug-2025 15:03:30
81.09,80.92,78.24,83.34,1020,42,1020,1016,03-Aug-2025 16:00:06
82.6,82.24,78.15,85.26,1020,42,1020,1016,03-Aug-2025 17:07:01
83.84,82.98,79.05,86.32,1020,39,1020,1015,03-Aug-2025 18:07:30
84.24,83.37,80.15,86.77,1019,39,1019,1015,03-Aug-2025 18:59:03
84.34,83.64,79.23,86.29,1018,40,1018,1014,03-Aug-2025 20:08:29
83.3,82.76,79.09,86.07,1018,41,1018,1014,03-Aug-2025 21:03:08
80.49,80.94,76.14,83.52,1018,47,1018,1014,03-Aug-2025 22:05:13
77.02,77,73.94,79.84,1018,55,1018,1014,03-Aug-2025 22:57:58
73.09,72.88,69.71,74.77,1019,59,1019,1015,04-Aug-2025 00:29:30
70.88,70.63,67.14,72.99,1019,63,1019,1016,04-Aug-2025 01:29:51
68.68,68.45,64.99,70.41,1020,68,1020,1016,04-Aug-2025 02:44:59
67.57,67.32,63.43,69.42,1019,70,1019,1016,04-Aug-2025 03:37:12
66.36,66.07,61.43,68.41,1019,72,1019,1016,04-Aug-2025 04:31:39
65.82,65.53,61.34,67.41,1019,73,1019,1016,04-Aug-2025 05:09:30
64.65,64.35,60.01,66.42,1019,75,1019,1016,04-Aug-2025 06:09:58
63.55,63.37,59,65.41,1019,80,1019,1015,04-Aug-2025 07:15:53
62.47,62.28,58.33,64.85,1018,82,1018,1015,04-Aug-2025 08:08:32
61.95,61.7,57.51,64.45,1019,82,1019,1015,04-Aug-2025 09:01:18
61.57,61.29,57.2,64.08,1019,82,1019,1015,04-Aug-2025 10:05:11
62.85,62.64,59.31,65.44,1019,81,1019,1015,04-Aug-2025 11:04:55
66.97,67.14,64,69.1,1020,80,1020,1016,04-Aug-2025 12:04:30
71.44,71.62,69.1,73.17,1020,71,1020,1016,04-Aug-2025 13:06:49
76.28,76.62,73.29,78.15,1020,64,1020,1016,04-Aug-2025 14:06:35
79.66,79.66,77.14,81.43,1020,60,1020,1016,04-Aug-2025 15:04:28
82.06,83.8,79.21,84.51,1020,56,1020,1015,04-Aug-2025 16:10:06
84.6,85.91,82.15,86.52,1019,50,1019,1015,04-Aug-2025 17:01:51
85.84,87.12,82.65,88.32,1019,48,1019,1015,04-Aug-2025 18:10:29
86.05,87.42,82.15,88.52,1019,48,1019,1015,04-Aug-2025 19:06:33
85.86,87.13,82.09,88.52,1019,48,1019,1014,04-Aug-2025 20:05:44
84.4,86.11,80.1,87.53,1019,52,1019,1014,04-Aug-2025 20:58:16
81.91,83.79,79,85.5,1019,57,1019,1015,04-Aug-2025 21:57:08
79.48,79.48,76.08,82.15,1020,61,1020,1015,04-Aug-2025 23:08:11
74.52,75,71.29,76.64,1021,71,1021,1017,05-Aug-2025 00:30:00
72.68,73.17,68.7,74.84,1021,75,1021,1017,05-Aug-2025 01:23:54
70.45,70.9,66.2,72.21,1022,79,1022,1018,05-Aug-2025 02:40:18
69.3,69.87,65.19,71.22,1022,84,1022,1018,05-Aug-2025 03:25:11
68.61,69.12,64.38,70.84,1022,84,1022,1018,05-Aug-2025 04:26:33
68.22,68.68,64.17,70.21,1022,84,1022,1018,05-Aug-2025 05:14:11
66.94,67.28,62.98,69.12,1023,84,1023,1019,05-Aug-2025 06:08:51
67.06,67.37,62.98,69.22,1023,83,1023,1019,05-Aug-2025 07:04:35
66.51,66.81,62.56,68.29,1023,84,1023,1019,05-Aug-2025 08:06:23
65.71,65.98,62.15,68.07,1024,85,1024,1020,05-Aug-2025 09:10:37
65.64,65.86,62.33,67.66,1025,84,1025,1021,05-Aug-2025 10:01:30
67.12,67.42,63.34,69.1,1025,83,1025,1021,05-Aug-2025 11:04:07
69.53,70.03,66.31,71.1,1026,82,1026,1022,05-Aug-2025 12:07:51
71.71,72.16,69.01,73.53,1026,76,1026,1022,05-Aug-2025 13:19:29
72.68,73.13,69.94,74.43,1027,74,1027,1022,05-Aug-2025 14:11:22
74.12,74.57,71.1,76.32,1027,71,1027,1023,05-Aug-2025 15:06:56
73.96,74.34,70.95,76.32,1027,70,1027,1023,05-Aug-2025 15:58:57
74.1,74.41,71.1,76.26,1028,68,1028,1023,05-Aug-2025 17:04:40
74.88,75.16,71.55,77.32,1027,66,1027,1023,05-Aug-2025 18:11:25
75.36,75.65,71.24,77.63,1027,65,1027,1023,05-Aug-2025 19:05:24
74.66,74.93,71.15,77.16,1027,66,1027,1023,05-Aug-2025 20:09:00
74.23,74.41,71.01,76.41,1027,65,1027,1023,05-Aug-2025 21:07:51
72.84,72.97,69.48,75.34,1027,67,1027,1023,05-Aug-2025 22:07:01
70.99,70.93,68,73.35,1027,67,1027,1023,05-Aug-2025 23:04:25
67.77,67.59,64.65,69.46,1028,71,1028,1024,06-Aug-2025 00:30:25
65.79,65.59,62.53,67.84,1028,75,1028,1024,06-Aug-2025 01:37:12
64.27,64.02,60.89,66.33,1028,77,1028,1024,06-Aug-2025 02:43:54
63.59,63.32,59.7,65.32,1029,78,1029,1024,06-Aug-2025 03:31:49
63.19,63.01,59.14,65.21,1029,81,1029,1024,06-Aug-2025 04:25:13
62.64,62.4,59.11,64.17,1029,81,1029,1025,06-Aug-2025 05:13:05
62.31,62.1,58.33,64.45,1029,82,1029,1025,06-Aug-2025 06:10:30
61.57,61.29,58.14,63.1,1029,82,1029,1024,06-Aug-2025 07:12:17
60.75,60.37,57.15,63.1,1028,82,1028,1025,06-Aug-2025 08:04:49
60.6,60.22,57.2,62.98,1029,82,1029,1025,06-Aug-2025 09:09:06
60.67,60.3,57.16,62.98,1029,82,1029,1025,06-Aug-2025 10:00:58
61.99,61.7,58.37,64.22,1030,81,1030,1025,06-Aug-2025 10:58:09
65.95,65.86,62.65,68.09,1030,77,1030,1026,06-Aug-2025 12:14:00
69.66,69.62,66.99,72.07,1030,70,1030,1026,06-Aug-2025 13:13:21
74.25,74.25,70.95,76.21,1030,61,1030,1026,06-Aug-2025 14:20:31
76.01,76.05,72.95,78.33,1030,58,1030,1026,06-Aug-2025 15:04:59
77.31,77.47,73.65,79.63,1030,58,1030,1026,06-Aug-2025 16:06:16
77.97,78.24,75.09,80.33,1030,59,1030,1026,06-Aug-2025 17:05:52
77.81,77.92,74.66,79.63,1030,56,1030,1025,06-Aug-2025 18:11:03
76.53,76.48,73.94,78.78,1030,55,1030,1025,06-Aug-2025 18:59:03
75.24,75.09,72.23,77.38,1030,56,1030,1025,06-Aug-2025 20:03:24
73.56,73.53,70.95,75.58,1029,62,1029,1025,06-Aug-2025 21:05:51
70.88,71.1,68.67,73.85,1029,73,1029,1025,06-Aug-2025 22:04:44
69.46,69.73,67.66,71.85,1029,77,1029,1025,06-Aug-2025 23:07:29
67.35,67.64,65.66,69.35,1029,82,1029,1025,07-Aug-2025 00:24:24
66.54,66.94,64.35,68.34,1030,86,1030,1026,07-Aug-2025 01:27:56
65.88,66.2,63.43,67.64,1030,86,1030,1025,07-Aug-2025 02:47:48
65.39,65.68,63.14,67.1,1030,86,1030,1025,07-Aug-2025 03:38:00
65.14,65.39,62.44,66.97,1030,86,1030,1025,07-Aug-2025 04:17:51
64.89,65.07,62.15,66.45,1030,85,1030,1025,07-Aug-2025 05:10:10
64.63,64.8,61.43,66.22,1029,85,1029,1025,07-Aug-2025 06:10:00
64.02,64.11,61.14,66.07,1029,85,1029,1025,07-Aug-2025 07:07:37
63.81,63.84,60.91,65.44,1028,84,1028,1024,07-Aug-2025 08:05:59
63.23,63.25,60.15,65.1,1028,85,1028,1024,07-Aug-2025 09:11:33
62.62,62.62,59.14,64.45,1028,86,1028,1024,07-Aug-2025 10:06:55
63.25,63.27,60.15,65.08,1029,85,1029,1024,07-Aug-2025 10:59:00
66.33,66.61,63.43,68.45,1029,84,1029,1025,07-Aug-2025 12:16:22
69.49,69.85,67.14,71.53,1029,79,1029,1024,07-Aug-2025 13:10:20
72.5,72.73,70.36,75.13,1029,70,1029,1024,07-Aug-2025 14:00:16
76.53,76.48,73.29,79.12,1028,55,1028,1024,07-Aug-2025 14:59:12
78.71,78.71,75.42,81.1,1028,42,1028,1023,07-Aug-2025 16:12:40
80.15,79.72,77,82.78,1027,36,1027,1023,07-Aug-2025 17:05:42
80.69,80.15,77.36,83.77,1027,37,1027,1022,07-Aug-2025 18:10:12
80.58,80.26,77.25,84.16,1026,39,1026,1022,07-Aug-2025 19:06:51
80.28,80.04,77.95,83.71,1026,39,1026,1022,07-Aug-2025 20:04:08
79.41,79.41,76.14,82.42,1025,41,1025,1022,07-Aug-2025 21:02:59
78.06,77.68,74.71,80.58,1025,45,1025,1022,07-Aug-2025 22:05:46
75.69,75.25,72.23,77.63,1025,49,1025,1022,07-Aug-2025 23:03:49
70.61,70.23,66.88,72.57,1026,61,1026,1022,08-Aug-2025 00:26:51
68.14,67.77,64.15,69.85,1026,66,1026,1022,08-Aug-2025 01:30:40
66.51,66.15,61.34,68.22,1026,70,1026,1022,08-Aug-2025 02:45:31
65.79,65.35,60.71,67.41,1026,70,1026,1022,08-Aug-2025 03:30:28
64.62,64.2,59.5,66.67,1026,73,1026,1022,08-Aug-2025 04:20:08
63.23,62.78,58.5,65.34,1026,75,1026,1022,08-Aug-2025 05:11:40
62.31,61.81,57.2,64.35,1025,76,1025,1022,08-Aug-2025 06:10:12
60.85,60.26,56.14,63.84,1025,77,1025,1021,08-Aug-2025 07:02:39
60.12,59.59,55.2,62.55,1025,80,1025,1021,08-Aug-2025 08:09:12
58.75,58.17,54.41,61.84,1024,82,1024,1021,08-Aug-2025 09:02:16
58.24,57.61,53.98,61.09,1025,82,1025,1021,08-Aug-2025 10:05:06
60.57,60.08,57.06,63.95,1025,80,1025,1021,08-Aug-2025 11:05:20
66.83,66.54,63.37,69.94,1025,71,1025,1021,08-Aug-2025 12:09:51
72.84,72.61,69.35,75.34,1025,59,1025,1021,08-Aug-2025 13:10:00
76.01,75.61,72.72,78.21,1025,49,1025,1021,08-Aug-2025 13:58:45
79.48,79.48,76.15,81.5,1025,43,1025,1021,08-Aug-2025 15:02:23
81.12,80.94,78.15,83.77,1025,42,1025,1020,08-Aug-2025 16:08:34
